cd /Users/marcin/Projects/Quantum/AgileToolbox
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER marcin
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/marcin/Projects/Quantum/AgileToolbox/build
    setenv BUILD_ROOT /Users/marcin/Projects/Quantum/AgileToolbox/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/marcin/Projects/Quantum/AgileToolbox/build/Debug-iphonesimulator
    setenv BUNDLE_LOADER /Users/marcin/Projects/Quantum/AgileToolbox/build/Debug-iphonesimulator/AgileToolbox.app/AgileToolbox
    setenv CACHE_ROOT /var/folders/nj/wg1wf5vd6nnb8gfty676kbf40000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/nj/wg1wf5vd6nnb8gfty676kbf40000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_ENABLE_OBJC_ARC YES
    setenv CLASS_FILE_DIR /Users/marcin/Projects/Quantum/AgileToolbox/build/AgileToolbox.build/Debug-iphonesimulator/ApplicationUnitTests.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
